Personagens: .word 560, 512
199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,11,11,11,11,11,11,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,11,11,11,11,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,199,11,85,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,83,102,102,102,102,83,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,11,11,85,95,95,95,95,95,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,11,95,95,95,95,95,95,95,95,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,85,85,85,85,246,246,85,85,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,175,175,11,0,83,102,102,102,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,85,0,0,0,0,85,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,83,102,102,102,102,83,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,11,85,95,95,95,95,95,95,95,95,85,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,11,85,95,95,95,95,95,95,95,95,85,11,11,199,199,199,0,85,95,95,95,95,95,95,95,95,85,0,199,199,199,11,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,11,175,175,0,0,0,82,95,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,85,173,173,85,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,82,0,85,0,0,0,0,85,0,82,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,83,102,102,102,102,83,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,11,85,95,95,95,95,95,95,95,95,85,11,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,0,85,95,95,95,95,95,95,95,95,85,0,93,11,199,0,0,85,85,95,95,95,95,95,95,85,85,0,0,199,11,93,0,85,95,95,95,95,95,95,95,95,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,82,102,102,83,102,82,82,82,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,83,102,102,102,102,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,102,85,83,83,85,102,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,82,85,85,173,173,85,85,82,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,175,82,0,85,0,0,0,0,85,0,82,175,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,85,85,95,95,95,95,95,85,85,85,11,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,199,199,0,85,85,85,85,246,246,85,85,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,0,85,85,95,95,95,95,95,95,85,85,0,93,11,199,0,93,11,85,85,85,173,173,85,85,85,11,93,0,199,11,93,0,85,85,95,95,95,95,95,95,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,83,11,102,82,82,11,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,11,85,0,0,0,0,0,95,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,163,102,83,175,175,83,102,163,82,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,0,163,163,82,0,0,82,163,163,0,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,82,85,85,173,173,85,85,82,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,246,85,85,246,173,85,85,85,85,85,85,11,199,199,199,199,199,199,199,0,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,0,93,11,173,85,173,85,85,173,85,173,11,93,0,199,199,199,199,199,199,199,199,199,199,0,93,11,85,85,85,173,173,85,85,85,11,93,0,199,199,0,102,0,173,85,173,85,85,173,85,173,0,102,0,199,199,0,93,11,85,85,85,173,173,85,85,85,11,93,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,85,85,11,11,11,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,175,175,83,0,102,82,82,82,95,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,163,83,102,102,83,163,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,82,82,0,163,163,0,82,82,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,0,163,163,82,0,0,82,163,163,0,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,173,246,173,85,85,173,85,85,85,85,11,0,199,199,199,199,199,199,0,82,82,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,0,102,0,82,246,246,246,246,246,246,82,0,102,0,199,199,199,199,199,199,199,199,199,199,0,102,0,173,85,173,85,85,173,85,173,0,102,0,199,199,199,0,83,82,246,246,246,246,246,246,82,83,0,199,199,199,0,102,0,173,85,173,85,85,173,85,173,0,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,163,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,102,102,83,102,83,102,0,82,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,82,0,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,82,82,0,0,0,0,82,82,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,0,82,82,0,163,163,0,82,82,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,82,173,173,246,246,246,246,173,85,83,0,93,83,199,199,199,0,0,82,82,82,82,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,0,83,102,82,82,82,82,82,82,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,0,83,82,246,246,246,246,246,246,82,83,0,199,199,199,0,82,102,102,82,82,82,82,82,82,102,102,82,0,199,199,199,0,83,82,246,246,246,246,246,246,82,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,83,102,102,83,175,175,83,102,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,102,102,83,175,175,83,102,102,83,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,102,82,0,83,102,102,102,102,83,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,102,102,0,0,163,163,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,82,0,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,82,82,82,0,0,82,82,82,82,0,0,82,82,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,82,82,0,82,82,0,0,0,0,82,82,0,82,82,0,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,83,82,82,82,82,82,82,82,83,102,83,102,83,199,199,0,82,82,82,82,0,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,83,0,102,102,175,0,175,175,0,175,102,102,0,199,199,199,199,199,83,102,102,83,175,175,83,102,102,83,199,199,199,199,199,0,102,102,175,0,175,175,0,175,102,102,0,83,199,199,199,199,199,199,199,199,199,199,199,0,102,102,82,82,82,82,82,82,102,102,0,199,199,199,0,82,0,102,175,0,175,175,0,175,102,0,82,0,199,199,199,0,102,102,82,82,82,82,82,82,102,102,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,83,102,102,102,102,83,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,83,102,102,102,102,83,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,0,83,102,102,102,102,83,0,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,175,175,0,0,82,82,85,85,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,246,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,246,199,199,199,199,199,199,199,199,199,199,199,199,246,0,82,82,82,82,0,0,82,82,82,82,0,0,82,82,82,82,0,246,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,83,102,102,0,175,175,0,175,175,102,102,83,199,199,0,82,82,82,0,0,82,82,82,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
